Date;Close;
22/08/2024;7.488,68;-0,00872542
21/08/2024;7.554,59;0,002735327
20/08/2024;7.533,98;0,008993616
19/08/2024;7.466,83;0,004674487
16/08/2024;7.432,09;0,003048635
15/08/2024;7.409,50;-0,003568847
14/08/2024;7.436,04;0,010793093
13/08/2024;7.356,64;0,008086629
12/08/2024;7.297,63;0,005598585
09/08/2024;7.257,00;0,008599577
08/08/2024;7.195,12;-0,002358494
07/08/2024;7.212,13;0,011630455
06/08/2024;7.129,21;0,009853461
05/08/2024;7.059,65;-0,033999183
02/08/2024;7.308,12;-0,002438145
01/08/2024;7.325,98;0,009678191
31/07/2024;7.255,76;0,00191918
30/07/2024;7.241,86;-0,006452719
29/07/2024;7.288,90;0,00010016
26/07/2024;7.288,17;0,006614407
25/07/2024;7.240,28;-0,003095509
24/07/2024;7.262,76;-0,006986484
23/07/2024;7.313,86;-0,001108873
22/07/2024;7.321,98;0,003767356
19/07/2024;7.294,50;-0,003630027
18/07/2024;7.321,07;0,013406715
17/07/2024;7.224,22;-1,04088E-05
16/07/2024;7.224,29;-0,007497026
15/07/2024;7.278,86;-0,006648482
12/07/2024;7.327,58;0,003722101
11/07/2024;7.300,41;0,00183411
10/07/2024;7.287,04;0,002371621
09/07/2024;7.269,80;0,002596027
08/07/2024;7.250,98;-0,000330194
05/07/2024;7.253,37;0,004498464
04/07/2024;7.220,89;0,003353494
03/07/2024;7.196,75;0,010050718
02/07/2024;7.125,14;-0,002028662
01/07/2024;7.139,63;0,010766334
28/06/2024;7.063,58;0,013723686
27/06/2024;6.967,95;0,009022924
26/06/2024;6.905,64;0,0033327
25/06/2024;6.882,70;-0,00093784
24/06/2024;6.889,17;0,001335326
21/06/2024;6.879,98;0,008894907
20/06/2024;6.819,32;0,013736133
19/06/2024;6.726,92;-0,001174949
14/06/2024;6.734,83;-0,014159559
13/06/2024;6.831,56;-0,002705539
12/06/2024;6.850,10;-0,000815928
11/06/2024;6.855,69;-0,00951477
10/06/2024;6.921,55;0,003420967
07/06/2024;6.897,95;-0,011031959
06/06/2024;6.974,90;0,003918875
05/06/2024;6.947,67;-0,021360111
04/06/2024;7.099,31;0,008970918
03/06/2024;7.036,19;0,009389981
31/05/2024;6.970,74;-0,00901407
30/05/2024;7.034,14;-0,014857635
29/05/2024;7.140,23;-0,015633143
28/05/2024;7.253,63;0,010758297
27/05/2024;7.176,42;-0,006363817
22/05/2024;7.222,38;0,005057687
21/05/2024;7.186,04;-0,011099111
20/05/2024;7.266,69;-0,006907917
17/05/2024;7.317,24;0,009734366
16/05/2024;7.246,70;0,009312858
15/05/2024;7.179,83;0,0135617
14/05/2024;7.083,76;-0,002183051
13/05/2024;7.099,26;0,001476458
08/05/2024;7.088,79;-0,004887534
07/05/2024;7.123,61;-0,001720643
06/05/2024;7.135,89;0,000163428
03/05/2024;7.134,72;0,002430558
02/05/2024;7.117,42;-0,016141664
30/04/2024;7.234,20;0,010957932
29/04/2024;7.155,78;0,017013602
26/04/2024;7.036,08;-0,016661615
25/04/2024;7.155,29;-0,002681604
24/04/2024;7.174,53;0,008961031
23/04/2024;7.110,81;0,005229588
22/04/2024;7.073,82;-0,001904398
19/04/2024;7.087,32;-0,011092386
18/04/2024;7.166,81;0,005044727
17/04/2024;7.130,84;-0,004740715
16/04/2024;7.164,81;-0,016752667
05/04/2024;7.286,88;0,004477685
04/04/2024;7.254,40;0,012216631
03/04/2024;7.166,84;-0,009691834
02/04/2024;7.236,98;0,004430615
01/04/2024;7.205,06;-0,011490479
28/03/2024;7.288,81;-0,002910881
27/03/2024;7.310,09;-0,007544773
26/03/2024;7.365,66;-0,001639482
25/03/2024;7.377,76;0,003756101
22/03/2024;7.350,15;0,001607831
21/03/2024;7.338,35;0,000985537
20/03/2024;7.331,13;-0,000765757
19/03/2024;7.336,75;0,004696626
18/03/2024;7.302,45;-0,003494104
15/03/2024;7.328,05;-0,014160673
14/03/2024;7.433,31;0,001631528
13/03/2024;7.421,21;0,005323801
08/03/2024;7.381,91;0,001077217
07/03/2024;7.373,96;0,006025141
06/03/2024;7.329,80;0,011361335
05/03/2024;7.247,46;-0,00402502
04/03/2024;7.276,75;-0,004808349
01/03/2024;7.311,91;-0,000574569
29/02/2024;7.316,11;-0,001709102
28/02/2024;7.328,64;0,005946115
27/02/2024;7.285,32;0,000205064
26/02/2024;7.283,82;-0,001545144
23/02/2024;7.295,10;-0,006068559
22/02/2024;7.339,64;-0,001277009
21/02/2024;7.349,02;-0,000486913
20/02/2024;7.352,60;0,007660848
19/02/2024;7.296,70;-0,005295145
16/02/2024;7.335,54;0,004417763
15/02/2024;7.303,28;0,012974051
13/02/2024;7.209,74;-0,012048743
12/02/2024;7.297,67;0,008640743
07/02/2024;7.235,15;-0,001691135
06/02/2024;7.247,41;0,006778105
05/02/2024;7.198,62;-0,005549263
02/02/2024;7.238,79;0,005150086
01/02/2024;7.201,70;-0,000866422
31/01/2024;7.207,94;0,002186405
30/01/2024;7.192,22;0,004895928
29/01/2024;7.157,17;0,002814441
26/01/2024;7.137,09;-0,00570547
25/01/2024;7.178,04;-0,006887447
24/01/2024;7.227,82;-0,003914673
23/01/2024;7.256,23;0,001145263
22/01/2024;7.247,93;0,002840076
19/01/2024;7.227,40;-0,003524757
18/01/2024;7.252,97;0,007267697
17/01/2024;7.200,63;-0,005819906
16/01/2024;7.242,79;0,002600516
15/01/2024;7.224,00;-0,002366645
12/01/2024;7.241,14;0,002932746
11/01/2024;7.219,96;-0,001014627
10/01/2024;7.227,30;0,003762915
09/01/2024;7.200,20;-0,011446586
08/01/2024;7.283,58;-0,009120857
05/01/2024;7.350,62;-0,001242437
04/01/2024;7.359,76;0,011082753
03/01/2024;7.279,09;-0,006075857
02/01/2024;7.323,59;0,006983698
29/12/2023;7.272,80;-0,004256816
28/12/2023;7.303,89;0,008000668
27/12/2023;7.245,92;0,0011602
22/12/2023;7.237,52;0,003869816
21/12/2023;7.209,62;-0,001391733
20/12/2023;7.219,67;0,004427029
19/12/2023;7.187,85;0,009596327
18/12/2023;7.119,52;-0,009937841
15/12/2023;7.190,99;0,00208635
14/12/2023;7.176,02;0,014229038
13/12/2023;7.075,34;-0,007012513
12/12/2023;7.125,31;0,005152078
11/12/2023;7.088,79;-0,009890637
08/12/2023;7.159,60;0,003500549
07/12/2023;7.134,62;0,006663665
06/12/2023;7.087,40;-0,001895541
05/12/2023;7.100,85;0,001022736
04/12/2023;7.093,60;0,004772633
01/12/2023;7.059,91;-0,002942552
30/11/2023;7.080,74;0,006346468
29/11/2023;7.036,09;-0,000708177
28/11/2023;7.041,07;0,003944942
27/11/2023;7.013,41;0,000538531
24/11/2023;7.009,63;0,000754763
23/11/2023;7.004,34;0,014100445
22/11/2023;6.906,95;-0,007876841
21/11/2023;6.961,79;-0,004731762
20/11/2023;6.994,89;0,002467904
17/11/2023;6.977,67;0,002825544
16/11/2023;6.958,01;-2,835E-05
15/11/2023;6.958,21;0,014011823
14/11/2023;6.862,06;0,00347208
13/11/2023;6.838,31;0,004266075
10/11/2023;6.809,26;-0,004236435
09/11/2023;6.838,23;0,005015641
08/11/2023;6.804,11;-0,005798553
07/11/2023;6.843,79;-0,005094743
06/11/2023;6.878,84;0,013254946
03/11/2023;6.788,85;0,005549063
02/11/2023;6.751,39;0,016404909
01/11/2023;6.642,42;-0,016260299
31/10/2023;6.752,21;0,002422671
30/10/2023;6.735,89;-0,003388309
27/10/2023;6.758,79;0,00659376
26/10/2023;6.714,52;-0,017539118
25/10/2023;6.834,39;0,004058608
24/10/2023;6.806,76;0,009611197
23/10/2023;6.741,96;-0,015652135
20/10/2023;6.849,17;0,000400386
19/10/2023;6.846,43;-0,011760986
18/10/2023;6.927,91;-0,001687337
17/10/2023;6.939,62;0,006282107
16/10/2023;6.896,29;-0,004401438
13/10/2023;6.926,78;-0,001207053
12/10/2023;6.935,15;0,000490201
11/10/2023;6.931,75;0,00138178
10/10/2023;6.922,19;0,004459568
09/10/2023;6.891,46;0,000426363
06/10/2023;6.888,52;0,001991599
05/10/2023;6.874,83;-0,001706218
04/10/2023;6.886,58;-0,007824797
03/10/2023;6.940,89;-0,002955096
02/10/2023;6.961,46;0,00310767
29/09/2023;6.939,89;0,000297494
27/09/2023;6.937,83;0,002026101
26/09/2023;6.923,80;-0,010656901
25/09/2023;6.998,38;-0,002631294
22/09/2023;7.016,84;0,003629914
21/09/2023;6.991,47;-0,002883093
20/09/2023;7.011,68;0,00449268
19/09/2023;6.980,32;0,006377922
18/09/2023;6.936,08;-0,006689017
15/09/2023;6.982,79;0,003370726
14/09/2023;6.959,33;0,003439841
13/09/2023;6.935,48;0,000217312
12/09/2023;6.933,97;-0,004225502
11/09/2023;6.963,39;0,005576102
08/09/2023;6.924,78;-0,004317635
07/09/2023;6.954,81;-0,00588126
06/09/2023;6.995,95;0,000607165
05/09/2023;6.991,71;-0,000720619
04/09/2023;6.996,75;0,002736764
01/09/2023;6.977,65;0,003508289
31/08/2023;6.953,26;-0,001922873
30/08/2023;6.966,66;0,001267751
29/08/2023;6.957,83;0,005216604
28/08/2023;6.921,73;0,003811819
25/08/2023;6.895,44;-0,000572401
24/08/2023;6.899,39;-0,003181153
23/08/2023;6.921,41;0,000717125
22/08/2023;6.916,45;0,007342958
21/08/2023;6.866,03;0,000892299
18/08/2023;6.859,91;-0,005887364
16/08/2023;6.900,54;-0,002105969
15/08/2023;6.915,10;0,000713325
14/08/2023;6.910,17;0,004388512
11/08/2023;6.879,98;-0,001928963
10/08/2023;6.893,28;0,002642003
09/08/2023;6.875,11;0,000917018
08/08/2023;6.868,81;-0,002548982
07/08/2023;6.886,37;0,004892046
04/08/2023;6.852,84;-0,006557675
03/08/2023;6.898,08;0,006356017
02/08/2023;6.854,51;-0,00464479
01/08/2023;6.886,50;-0,006472438
31/07/2023;6.931,36;0,004511285
28/07/2023;6.900,23;0,000517191
27/07/2023;6.896,66;-0,007428562
26/07/2023;6.948,28;0,004418784
25/07/2023;6.917,71;0,002654572
24/07/2023;6.899,40;0,002702336
21/07/2023;6.880,80;0,002420212
20/07/2023;6.864,19;0,004975817
18/07/2023;6.830,20;-0,005379371
17/07/2023;6.867,14;-0,000353404
14/07/2023;6.869,57;0,008716157
13/07/2023;6.810,21;0,000294337
12/07/2023;6.808,21;0,001660333
11/07/2023;6.796,92;0,009788348
10/07/2023;6.731,04;0,002170653
07/07/2023;6.716,46;-0,006048552
06/07/2023;6.757,33;0,00570831
05/07/2023;6.718,98;0,005570864
04/07/2023;6.681,75;-0,002234217
03/07/2023;6.696,72;0,005229293
27/06/2023;6.661,88;-0,000418485
26/06/2023;6.664,67;0,003755431
23/06/2023;6.639,73;-0,001883318
22/06/2023;6.652,26;-0,007514037
21/06/2023;6.702,63;0,006331387
20/06/2023;6.660,46;-0,003829461
19/06/2023;6.686,06;-0,001864254
16/06/2023;6.698,55;-0,002271152
15/06/2023;6.713,79;0,002101302
14/06/2023;6.699,72;-0,002872053
13/06/2023;6.719,01;-0,000499658
12/06/2023;6.722,37;0,004234989
09/06/2023;6.694,02;0,004154287
08/06/2023;6.666,33;0,007035788
07/06/2023;6.619,75;0,000125705
06/06/2023;6.618,92;-0,00218803
05/06/2023;6.633,44;2,65001E-05
31/05/2023;6.633,26;-0,000476405
30/05/2023;6.636,42;-0,0066874
29/05/2023;6.681,10;-0,000882148
26/05/2023;6.687,00;-0,002570016
25/05/2023;6.704,23;-0,00616283
24/05/2023;6.745,80;0,001353799
23/05/2023;6.736,68;0,001045688
22/05/2023;6.729,65;0,004340821
19/05/2023;6.700,56;0,005620085
17/05/2023;6.663,11;-0,002014538
16/05/2023;6.676,56;-0,005241006
15/05/2023;6.711,74;0,000592903
12/05/2023;6.707,76;-0,007130735
11/05/2023;6.755,94;-0,008216027
10/05/2023;6.811,90;0,004708687
09/05/2023;6.779,98;0,001528757
08/05/2023;6.769,63;-0,002651883
05/05/2023;6.787,63;-0,008240177
04/05/2023;6.844,03;0,004595034
03/05/2023;6.812,72;-0,007369571
02/05/2023;6.863,30;-0,007578979
28/04/2023;6.915,72;-0,00428498
27/04/2023;6.945,48;0,005112782
26/04/2023;6.910,15;0,012949625
18/04/2023;6.821,81;0,005042311
17/04/2023;6.787,58;-0,004545259
14/04/2023;6.818,57;0,004859715
13/04/2023;6.785,60;-0,001965847
12/04/2023;6.798,96;-0,001813174
11/04/2023;6.811,31;0,005919024
10/04/2023;6.771,23;-0,003169589
06/04/2023;6.792,77;-0,003945887
05/04/2023;6.819,67;-0,001976155
04/04/2023;6.833,18;0,000879341
03/04/2023;6.827,17;0,00321779
31/03/2023;6.805,28;-0,00053963
30/03/2023;6.808,95;-0,004457219
29/03/2023;6.839,44;0,011701786
28/03/2023;6.760,33;0,007660685
27/03/2023;6.708,93;-0,007885063
24/03/2023;6.762,25;0,01055696
21/03/2023;6.691,61;0,011965327
20/03/2023;6.612,49;-0,009844901
17/03/2023;6.678,24;0,017135768
16/03/2023;6.565,73;-0,009415795
15/03/2023;6.628,14;-0,00205919
14/03/2023;6.641,81;-0,021385306
13/03/2023;6.786,96;0,003200644
10/03/2023;6.765,30;-0,005072677
09/03/2023;6.799,79;0,003456837
08/03/2023;6.776,37;0,001420518
07/03/2023;6.766,76;-0,005912026
06/03/2023;6.807,00;-0,00097382
03/03/2023;6.813,64;-0,006384156
02/03/2023;6.857,42;0,0018231
01/03/2023;6.844,94;0,000248021
28/02/2023;6.843,24;-0,001683218
27/02/2023;6.854,78;-0,000262422
24/02/2023;6.856,58;0,002503426
23/02/2023;6.839,45;0,004329878
22/02/2023;6.809,97;-0,009229343
21/02/2023;6.873,40;-0,003091064
20/02/2023;6.894,72;-0,000144593
17/02/2023;6.895,71;7,22251E-06
16/02/2023;6.895,66;-0,002729614
15/02/2023;6.914,54;-0,0039351
14/02/2023;6.941,85;0,006045507
13/02/2023;6.900,14;0,002879373
10/02/2023;6.880,33;-0,002469948
09/02/2023;6.897,37;-0,006161099
08/02/2023;6.940,12;0,000695463
07/02/2023;6.935,30;0,008948449
06/02/2023;6.873,79;-0,00548935
03/02/2023;6.911,73;0,003070886
02/02/2023;6.890,57;0,004126042
01/02/2023;6.862,26;0,003350617
31/01/2023;6.839,34;-0,004822008
30/01/2023;6.872,48;-0,003841147
27/01/2023;6.898,98;0,004976547
26/01/2023;6.864,82;0,00510806
25/01/2023;6.829,93;-0,004507286
24/01/2023;6.860,85;-0,002047606
20/01/2023;6.874,93;0,008068134
19/01/2023;6.819,91;0,007999232
18/01/2023;6.765,79;-0,00022959
17/01/2023;6.767,34;0,011854372
16/01/2023;6.688,06;0,006959987
13/01/2023;6.641,83;0,001794286
12/01/2023;6.629,93;0,006907325
11/01/2023;6.584,45;-0,005744946
10/01/2023;6.622,50;-0,00983306
09/01/2023;6.688,27;0,000554567
06/01/2023;6.684,56;0,004616474
05/01/2023;6.653,84;-0,023395327
04/01/2023;6.813,24;-0,01096265
03/01/2023;6.888,76;0,00551365
02/01/2023;6.850,98;5,32428E-05
30/12/2022;6.850,62;-0,001378703
29/12/2022;6.860,08;0,001395095
28/12/2022;6.850,52;-0,010473285
27/12/2022;6.923,03;0,012759099
26/12/2022;6.835,81;0,005166438
23/12/2022;6.800,67;-0,003481502
22/12/2022;6.824,43;0,000552592
21/12/2022;6.820,66;0,00773415
20/12/2022;6.768,32;-0,001678884
19/12/2022;6.779,70;-0,004770069
16/12/2022;6.812,19;0,008935761
15/12/2022;6.751,86;-0,007334755
14/12/2022;6.801,75;-0,001257929
13/12/2022;6.810,32;0,011265025
12/12/2022;6.734,45;0,002879173
09/12/2022;6.715,12;-0,013096107
08/12/2022;6.804,23;-0,002130141
07/12/2022;6.818,75;-0,010709775
06/12/2022;6.892,57;-0,01356145
05/12/2022;6.987,33;-0,004602948
02/12/2022;7.019,64;-0,000165802
01/12/2022;7.020,80;-0,008544992
30/11/2022;7.081,31;0,009874994
29/11/2022;7.012,07;-0,000753711
28/11/2022;7.017,36;-0,005074611
25/11/2022;7.053,15;-0,003864865
24/11/2022;7.080,52;0,003741371
23/11/2022;7.054,12;0,003347537
22/11/2022;7.030,59;-0,004623819
21/11/2022;7.063,25;-0,002673482
18/11/2022;7.082,18;0,005279686
17/11/2022;7.044,99;0,004362757
16/11/2022;7.014,38;-0,00300138
15/11/2022;7.035,50;0,002294773
14/11/2022;7.019,39;-0,009847924
11/11/2022;7.089,21;0,017564519
10/11/2022;6.966,84;-0,014603372
09/11/2022;7.070,08;0,002830872
08/11/2022;7.050,13;-0,007359491
07/11/2022;7.102,40;0,008071666
04/11/2022;7.045,53;0,001557111
03/11/2022;7.034,57;0,002691581
02/11/2022;7.015,69;-0,005191677
01/11/2022;7.052,30;-0,006562563
31/10/2022;7.098,89;0,006072825
28/10/2022;7.056,04;-0,005036999
27/10/2022;7.091,76;0,006789137
26/10/2022;7.043,94;-0,000630062
25/10/2022;7.048,38;-0,000661284
24/10/2022;7.053,04;0,005026233
21/10/2022;7.017,77;0,005317432
20/10/2022;6.980,65;0,017526027
19/10/2022;6.860,42;0,003792801
18/10/2022;6.834,49;0,000494635
17/10/2022;6.831,12;0,002433836
14/10/2022;6.814,53;-0,00960599
13/10/2022;6.880,63;-0,004137085
12/10/2022;6.909,21;-0,004314081
11/10/2022;6.939,15;-0,007899182
10/10/2022;6.994,40;-0,004609248
07/10/2022;7.026,78;-0,007042885
06/10/2022;7.076,62;0,000175013
05/10/2022;7.075,38;0,00044242
04/10/2022;7.072,26;0,008921627
03/10/2022;7.009,72;-0,004414284
30/09/2022;7.040,80;0,000653707
29/09/2022;7.036,20;-0,005769725
28/09/2022;7.077,03;-0,004979783
27/09/2022;7.112,45;-0,00211206
26/09/2022;7.127,50;-0,007115621
23/09/2022;7.178,58;-0,005585716
22/09/2022;7.218,91;0,004255768
21/09/2022;7.188,31;-0,00120012
20/09/2022;7.196,95;0,000203375
19/09/2022;7.195,49;0,003712953
16/09/2022;7.168,87;-0,018715908
15/09/2022;7.305,60;0,003781623
14/09/2022;7.278,08;-0,005457488
13/09/2022;7.318,02;0,008760433
12/09/2022;7.254,46;0,001630356
09/09/2022;7.242,66;0,001471052
08/09/2022;7.232,02;0,00629773
07/09/2022;7.186,76;-0,006414621
06/09/2022;7.233,15;0,000175884
05/09/2022;7.231,88;0,007621882
02/09/2022;7.177,18;0,003365699
01/09/2022;7.153,10;-0,003550257
31/08/2022;7.178,59;0,002670127
30/08/2022;7.159,47;0,003845773
29/08/2022;7.132,04;-0,000448916
26/08/2022;7.135,25;-0,005430559
25/08/2022;7.174,21;-0,002849046
24/08/2022;7.194,71;0,004389188
23/08/2022;7.163,27;0,007777485
22/08/2022;7.107,98;-0,008985955
19/08/2022;7.172,43;-0,001965339
18/08/2022;7.186,56;0,007444498
16/08/2022;7.133,45;0,005664131
15/08/2022;7.093,28;-0,005049737
12/08/2022;7.129,28;-0,004344447
11/08/2022;7.160,38;0,010463796
10/08/2022;7.086,24;-0,002343281
09/08/2022;7.102,88;0,002262044
08/08/2022;7.086,85;0,000309731
05/08/2022;7.084,65;0,003869249
04/08/2022;7.057,35;0,001520354
03/08/2022;7.046,63;0,008368091
02/08/2022;6.988,16;0,002780116
01/08/2022;6.968,78;0,002540619
29/07/2022;6.951,12;-0,000818456
28/07/2022;6.956,82;0,008495106
27/07/2022;6.898,22;0,003882495
26/07/2022;6.871,54;0,001914421
25/07/2022;6.858,41;-0,004146195
22/07/2022;6.886,96;0,003326139
21/07/2022;6.864,13;-0,001543666
20/07/2022;6.874,74;0,020583355
19/07/2022;6.736,09;0,011538662
18/07/2022;6.659,25;0,001104668
15/07/2022;6.651,90;-0,00570727
14/07/2022;6.690,09;0,007392976
13/07/2022;6.640,99;-0,01150645
12/07/2022;6.718,29;-0,000572894
11/07/2022;6.722,15;-0,002681547
08/07/2022;6.740,22;0,013172669
07/07/2022;6.652,59;0,000929337
06/07/2022;6.646,41;-0,008481829
05/07/2022;6.703,27;0,009653951
04/07/2022;6.639,17;-0,022836143
01/07/2022;6.794,33;-0,016964843
30/06/2022;6.911,58;-0,004432078
29/06/2022;6.942,35;-0,007733198
28/06/2022;6.996,46;-0,002793467
27/06/2022;7.016,06;-0,00381685
24/06/2022;7.042,94;0,006382998
23/06/2022;6.998,27;0,001998201
22/06/2022;6.984,31;-0,008483698
21/06/2022;7.044,07;0,009703296
20/06/2022;6.976,38;0,00568118
17/06/2022;6.936,97;-0,0160786
16/06/2022;7.050,33;0,006176118
15/06/2022;7.007,05;-0,006075567
14/06/2022;7.049,88;0,007782202
13/06/2022;6.995,44;-0,012870126
10/06/2022;7.086,65;-0,013390562
09/06/2022;7.182,83;-0,001457449
08/06/2022;7.193,31;0,007319523
07/06/2022;7.141,04;0,006265395
06/06/2022;7.096,58;-0,012025529
03/06/2022;7.182,96;0,004789358
02/06/2022;7.148,72;-3,45602E-05
31/05/2022;7.148,97;0,015830088
30/05/2022;7.037,56;0,001609546
27/05/2022;7.026,26;0,020738269
25/05/2022;6.883,50;-0,004431094
24/05/2022;6.914,14;0,010724839
23/05/2022;6.840,77;-0,011183511
20/05/2022;6.918,14;0,01389483
19/05/2022;6.823,33;0,004404398
18/05/2022;6.793,41;0,022416737
17/05/2022;6.644,47;0,007043601
13/05/2022;6.597,99;-0,000279807
12/05/2022;6.599,84;-0,031742493
11/05/2022;6.816,20;-0,000526529
10/05/2022;6.819,79;-0,013018853
09/05/2022;6.909,75;-0,044150903
28/04/2022;7.228,91;0,004467272
27/04/2022;7.196,76;-0,004893242
26/04/2022;7.232,15;0,002241391
25/04/2022;7.215,98;-0,001332338
22/04/2022;7.225,61;-0,006952388
21/04/2022;7.276,19;0,006756415
20/04/2022;7.227,36;0,003907345
19/04/2022;7.199,23;-0,010454173
18/04/2022;7.275,29;0,005494666
14/04/2022;7.235,53;-0,003751269
13/04/2022;7.262,78;0,006652467
12/04/2022;7.214,78;0,001525143
11/04/2022;7.203,79;-0,000976449
08/04/2022;7.210,83;0,011710884
07/04/2022;7.127,37;0,003258821
06/04/2022;7.104,22;-0,006166923
05/04/2022;7.148,30;0,004508161
04/04/2022;7.116,22;0,005291606
01/04/2022;7.078,76;0,001034848
31/03/2022;7.071,44;0,002587759
30/03/2022;7.053,19;0,005918827
29/03/2022;7.011,69;-0,005378184
28/03/2022;7.049,60;0,006721968
25/03/2022;7.002,53;-0,006688644
24/03/2022;7.049,69;0,007657082
23/03/2022;6.996,12;-0,000672284
22/03/2022;7.000,82;0,006562104
21/03/2022;6.955,18;3,11012E-05
18/03/2022;6.954,96;-0,001352585
17/03/2022;6.964,38;-0,004005817
16/03/2022;6.992,40;0,010726796
15/03/2022;6.918,19;-0,004893274
14/03/2022;6.952,20;0,004276145
11/03/2022;6.922,60;-0,000203027
10/03/2022;6.924,01;0,008677603
09/03/2022;6.864,44;0,007375471
08/03/2022;6.814,18;-0,007989851
07/03/2022;6.869,07;-0,008553609
04/03/2022;6.928,33;0,008724922
02/03/2022;6.868,40;-0,007663009
01/03/2022;6.921,44;0,004830022
25/02/2022;6.888,17;0,010318705
24/02/2022;6.817,82;-0,014773916
23/02/2022;6.920,06;0,00846139
22/02/2022;6.861,99;-0,005935233
21/02/2022;6.902,96;0,001472108
18/02/2022;6.892,82;0,008441799
17/02/2022;6.835,12;-0,00220155
16/02/2022;6.850,20;0,006272668
15/02/2022;6.807,50;0,010841396
14/02/2022;6.734,49;-0,011902255
11/02/2022;6.815,61;-0,001177547
10/02/2022;6.823,64;-0,00160417
09/02/2022;6.834,61;0,006640229
08/02/2022;6.789,52;-0,002265273
07/02/2022;6.804,94;0,01092581
04/02/2022;6.731,39;0,007112672
03/02/2022;6.683,85;-0,003548303
02/02/2022;6.707,65;0,011536606
31/01/2022;6.631,15;-0,00216091
28/01/2022;6.645,51;0,005195774
27/01/2022;6.611,16;0,001566818
26/01/2022;6.600,82;0,004970331
25/01/2022;6.568,17;-0,013071524
24/01/2022;6.655,17;-0,010586245
21/01/2022;6.726,37;0,015014922
20/01/2022;6.626,87;0,005292815
19/01/2022;6.591,98;-0,00333806
18/01/2022;6.614,06;-0,004663438
17/01/2022;6.645,05;-0,007223985
14/01/2022;6.693,40;0,0052633
13/01/2022;6.658,36;0,001698647
12/01/2022;6.647,06;-0,000136173
11/01/2022;6.647,97;-0,006449411
10/01/2022;6.691,12;-0,00152088
07/01/2022;6.701,32;0,007209126
06/01/2022;6.653,35;-0,001343043
05/01/2022;6.662,30;-0,004939862
04/01/2022;6.695,37;0,004510661
03/01/2022;6.665,31;
